cluster,latitude,longitude,cntry_name,split10pc,battles,vio,riots
Malagasy,-20.902901,47.679798,Madagascar,0,0,1,3
Plateu Nigerians - Chadic,9.9038572,11.4787,Nigeria,0,4,0,0
Bushmen and Their Kin,-19.2946,21.9767,Botswana,0,0,0,0
Plateu Nigerians - Chadic,17.084101,-15.7266,Mauritania,0,0,0,0
Nilotes - Nandi,-4.6847,35.377701,Tanzania,0,0,0,0
Sotho,-19.9939,22.779499,Botswana,0,1,0,0
Shona and Thonga - Shona,-17.1912,32.8573,Zimbabwe,1,2,245,2
Negroes of the Sudan Fringe - Hausa Province,13.9276,7.9435668,Niger,0,0,0,4
Plateu Nigerians - Eastern Nigritic,21.743799,16.325001,Chad,1,25,5,0
Kenya Highland Bantu,-3.3466699,38.4487,Kenya,0,0,4,17
Northwestern Bantu - Southern,-2.8830299,15.464,Congo,1,50,56,48
Plateu Nigerians - Chadic,27.817301,-10.9085,Morocco,1,1,0,6
Voltaic Peoples - Tem,8.9497738,1.306829,Togo,1,0,2,1
Nuba,11.6961,29.8351,Sudan,0,2,1,0
Nguni - Nguni,-31.821301,27.838301,South Africa,0,5,4,0
Kru and Peripheral Mande - Atlantic,8.6687889,-12.2529,Sierra Leone,0,313,92,5
Senegambians,12.5095,-12.996,Guinea,1,0,0,2
Negroes of the Sudan Fringe - Bornu Province,10.5371,11.7827,Nigeria,0,1,2,0
Nilotes - Karamojong,1.971395,33.939098,Uganda,0,80,90,1
Mongo and Luba - Mongo,-3.68273,24.4552,"Congo, DRC",0,19,5,1
Shona and Thonga - Thonga,-24.1481,32.021702,Mozambique,1,3,10,4
Voltaic Peoples - Intrusive Peoples,11.8306,3.7382851,Nigeria,1,0,0,0
Plateu Nigerians - Bantoid Peoples,6.8796682,11.0081,Nigeria,1,1,1,0
Beja,16.302099,38.536701,Eritrea,0,4,4,0
Central Ethiopians,14.5248,38.314899,Eritrea,1,92,86,3
Cameroon Highlanders (Bantu),5.9084539,11.7249,Cameroon,0,0,0,0
Plateu Nigerians - Bantoid Peoples,7.330617,9.1554461,Nigeria,0,16,12,5
Sotho,-27.6945,24.527399,South Africa,0,0,1,3
Sotho,-26.9398,22.8496,South Africa,0,1,0,0
Sotho,-23.048401,29.1378,South Africa,1,4,7,10
Kru and Peripheral Mande - Mande,8.1964874,-9.3714705,Guinea,1,128,19,3
Middle Zambesi Bantu,-16.7911,27.163601,Zambia,1,0,117,9
Equatorial Bantu,.33662599,23.9641,"Congo, DRC",0,0,1,0
Nilotes - Karamojong,5.257205,34.487099,Sudan,0,2,6,1
Interlacustrine Bantu - Uganda,.69719398,30.6045,Uganda,0,71,54,2
Middle Zambesi Bantu,-16.346901,24.5296,Zambia,0,0,1,0
Bedouin Arabs,17.9258,-14.5152,Mauritania,0,0,0,0
Twi - General Togo,8.0173826,.81360197,Togo,1,0,0,0
Bedouin Arabs,32.405998,12.6537,Libya,1,2,3,19
Malagasy,-15.4668,48.845299,Madagascar,0,0,0,1
Plateu Nigerians - Chadic,28.2554,1.14501,Algeria,0,3,0,0
Plateu Nigerians - Chadic,10.3103,15.0941,Cameroon,1,0,0,0
Fulani,16.0805,-13.904,Mauritania,1,0,0,0
Galla,9.59198,39.3354,Ethiopia,0,41,54,41
Central Bantu - Maravi,-10.7866,33.6968,Malawi,1,0,5,3
Nuba,10.9544,29.8111,Sudan,0,11,9,9
Baggara,14.1193,25.051201,Sudan,0,37,28,0
Bedouin Arabs,36.579899,9.2923384,Tunisia,1,5,7,30
Nilotes - Karamojong,3.404871,35.397202,Kenya,0,69,84,2
Tanganyika Bantu - Rift,-5.1471,34.676399,Tanzania,0,0,0,0
Voltaic Peoples - Lobi,10.9707,-4.3389401,Burkina Faso,0,0,0,0
Plateu Nigerians - Chadic,15.6386,-.863684,Mali,1,1,1,0
Central Bantu - Bemba,-11.5806,30.1975,Zambia,0,0,0,0
Plateu Nigerians - Chadic,33.361599,-3.5621901,Morocco,0,0,0,0
Voltaic Peoples - Grusi,9.1062336,-2.2992599,Ghana,0,0,0,0
Kru and Peripheral Mande - Mande,6.9022331,-11.1583,Liberia,1,53,7,0
Sotho,-22.554501,30.205299,South Africa,1,0,4,6
Plateu Nigerians - Eastern Nigritic,9.1273642,12.5701,Nigeria,0,2,2,1
Central Bantu - Kongo,-4.6606398,12.0583,Congo,1,50,45,4
Voltaic Peoples - Bargu,9.9829006,-2.21733,Ghana,0,1,0,0
Plateu Nigerians - Chadic,11.1913,13.8204,Nigeria,1,3,1,0
Galla,8.9633894,35.6287,Ethiopia,0,6,8,1
Galla,11.7504,39.791302,Ethiopia,0,15,7,8
Interlacustrine Bantu - East Nyanza,.62213999,34.541,Kenya,1,27,29,28
Voltaic Peoples - Senufo,10.6474,-5.0082302,Burkina Faso,0,0,0,0
Plateu Nigerians - Chadic,33.566299,-4.1907501,Morocco,0,0,0,0
Plateu Nigerians - Chadic,11.3363,9.7279425,Nigeria,0,1,0,0
Cameroon Highlanders (Bantu),6.0257339,9.8551598,Cameroon,0,0,1,0
Kru and Peripheral Mande - Kru,7.3409648,-7.1719499,Cote d'Ivoire,0,0,3,0
Senegambians,15.215,-16.222601,Senegal,0,5,2,6
Cameroon Highlanders (Bantu),6.55511,9.8572121,Cameroon,1,0,0,0
Plateu Nigerians - Chadic,9.3922815,11.2967,Nigeria,0,0,0,0
Eastern Nigritic Peoples - Equatorial,5.4134011,12.3927,Cameroon,0,0,0,0
Bushmen and Their Kin,-30.748899,22.634701,South Africa,0,3,6,7
Nguni - Nguni,-32.7393,27.5881,South Africa,0,7,12,6
Bedouin Arabs,34.167099,-3.1461501,Morocco,0,0,0,0
Central Bantu - Kwango,-6.2562399,17.1523,"Congo, DRC",1,6,3,0
Southern Nigerians - Bantoid,5.7228761,8.2822599,Nigeria,0,0,3,0
Eastern Nigritic Peoples - Equatorial,4.3035979,21.778,Central African Republic,1,0,3,0
Nuclear Mande,10.0869,-11.2258,Guinea,1,3,7,2
Eastern Nigritic Peoples - Equatorial,4.121738,16.273899,Central African Republic,0,0,0,0
Central Bantu - Kasai,-3.98035,18.101,"Congo, DRC",0,0,0,0
Central Bantu - Yao,-12.5433,36.413601,Mozambique,1,0,8,8
Mongo and Luba - Mongo,-10.5036,27.4487,"Congo, DRC",0,1,0,0
Plateu Nigerians - Bantoid Peoples,9.2409334,9.9679241,Nigeria,0,4,2,0
Plateu Nigerians - Bantoid Peoples,9.2180328,8.0008898,Nigeria,0,0,0,0
Central Bantu - Kongo,-4.7930498,12.9609,Angola,1,15,14,0
Southern Nigerians - Yoruba,8.3165541,4.1147099,Nigeria,0,45,52,26
Plateu Nigerians - Eastern Nigritic,9.9095678,12.5352,Nigeria,0,0,1,0
Plateu Nigerians - Eastern Nigritic,15.6571,24.7057,Sudan,1,32,27,0
Northeast Coastal Bantu - Swahili,-7.2467899,38.8843,Tanzania,0,0,5,2
Plateu Nigerians - Chadic,34.238499,-2.0546899,Morocco,1,0,2,1
Bedouin Arabs,17.4191,-8.7323198,Mauritania,0,0,0,0
Negroes of the Sudan Fringe - Songhai Province,13.5842,2.7232571,Niger,0,13,8,69
Shona and Thonga - Shona,-18.1752,30.961599,Zimbabwe,0,22,2009,302
Bedouin Arabs,34.579498,5.7073889,Algeria,0,3,0,2
Northeast Coastal Bantu - Zigula,-5.4875202,38.165001,Tanzania,0,0,0,0
Central Bantu - Maravi,-16.816299,34.7687,Mozambique,1,0,2,2
Plateu Nigerians - Bantoid Peoples,7.3352189,11.1281,Nigeria,0,0,0,0
Nguni - Nguni,-29.123199,30.398899,South Africa,0,89,113,76
Plateu Nigerians - Bantoid Peoples,7.2550559,10.1271,Nigeria,0,3,0,0
